"Permanent and non permanent resident population by canton, sex, residence permit, age class and citizenship"

"Year" "Canton" "Population type" "Residence permit" "Sex" "Age class" "Canada"
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Sex - Total" "10-14 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Sex - Total" "15-19 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Sex - Total" "20-24 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Sex - Total" "25-29 years" 7
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Sex - Total" "30-34 years" 2
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Sex - Total" "35-39 years" 3
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Sex - Total" "40-44 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Sex - Total" "45-49 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Sex - Total" "50-54 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Sex - Total" "55-59 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Sex - Total" "60-64 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Sex - Total" "65-69 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Sex - Total" "70-74 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Sex - Total" "75-79 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Sex - Total" "80-84 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Sex - Total" "85-89 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Sex - Total" "90-94 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Sex - Total" "95-99 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Sex - Total" "100 years or older" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Man" "Age class - Total" 5
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Man" "0-4 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Man" "5-9 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Man" "10-14 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Man" "15-19 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Man" "20-24 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Man" "25-29 years" 4
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Man" "30-34 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Man" "35-39 years" 1
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Man" "40-44 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Man" "45-49 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Man" "50-54 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Man" "55-59 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Man" "60-64 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Man" "65-69 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Man" "70-74 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Man" "75-79 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Man" "80-84 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Man" "85-89 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Man" "90-94 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Man" "95-99 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Man" "100 years or older" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Woman" "Age class - Total" 7
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Woman" "0-4 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Woman" "5-9 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Woman" "10-14 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Woman" "15-19 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Woman" "20-24 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Woman" "25-29 years" 3
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Woman" "30-34 years" 2
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Woman" "35-39 years" 2
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Woman" "40-44 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Woman" "45-49 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Woman" "50-54 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Woman" "55-59 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Woman" "60-64 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Woman" "65-69 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Woman" "70-74 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Woman" "75-79 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Woman" "80-84 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Woman" "85-89 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Woman" "90-94 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Woman" "95-99 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Short-term residence permit (L)" "Woman" "100 years or older" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Sex - Total" "Age class - Total" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Sex - Total" "0-4 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Sex - Total" "5-9 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Sex - Total" "10-14 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Sex - Total" "15-19 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Sex - Total" "20-24 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Sex - Total" "25-29 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Sex - Total" "30-34 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Sex - Total" "35-39 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Sex - Total" "40-44 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Sex - Total" "45-49 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Sex - Total" "50-54 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Sex - Total" "55-59 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Sex - Total" "60-64 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Sex - Total" "65-69 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Sex - Total" "70-74 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Sex - Total" "75-79 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Sex - Total" "80-84 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Sex - Total" "85-89 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Sex - Total" "90-94 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Sex - Total" "95-99 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Sex - Total" "100 years or older" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Man" "Age class - Total" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Man" "0-4 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Man" "5-9 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Man" "10-14 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Man" "15-19 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Man" "20-24 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Man" "25-29 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Man" "30-34 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Man" "35-39 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Man" "40-44 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Man" "45-49 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Man" "50-54 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Man" "55-59 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Man" "60-64 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Man" "65-69 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Man" "70-74 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Man" "75-79 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Man" "80-84 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Man" "85-89 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Man" "90-94 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Man" "95-99 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Man" "100 years or older" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Woman" "Age class - Total" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Woman" "0-4 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Woman" "5-9 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Woman" "10-14 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Woman" "15-19 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Woman" "20-24 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Woman" "25-29 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Woman" "30-34 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Woman" "35-39 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Woman" "40-44 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Woman" "45-49 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Woman" "50-54 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Woman" "55-59 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Woman" "60-64 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Woman" "65-69 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Woman" "70-74 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Woman" "75-79 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Woman" "80-84 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Woman" "85-89 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Woman" "90-94 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Woman" "95-99 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Asylum seeker (N)" "Woman" "100 years or older" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Sex - Total" "Age class - Total" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Sex - Total" "0-4 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Sex - Total" "5-9 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Sex - Total" "10-14 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Sex - Total" "15-19 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Sex - Total" "20-24 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Sex - Total" "25-29 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Sex - Total" "30-34 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Sex - Total" "35-39 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Sex - Total" "40-44 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Sex - Total" "45-49 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Sex - Total" "50-54 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Sex - Total" "55-59 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Sex - Total" "60-64 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Sex - Total" "65-69 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Sex - Total" "70-74 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Sex - Total" "75-79 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Sex - Total" "80-84 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Sex - Total" "85-89 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Sex - Total" "90-94 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Sex - Total" "95-99 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Sex - Total" "100 years or older" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Man" "Age class - Total" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Man" "0-4 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Man" "5-9 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Man" "10-14 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Man" "15-19 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Man" "20-24 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Man" "25-29 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Man" "30-34 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Man" "35-39 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Man" "40-44 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Man" "45-49 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Man" "50-54 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Man" "55-59 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Man" "60-64 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Man" "65-69 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Man" "70-74 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Man" "75-79 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Man" "80-84 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Man" "85-89 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Man" "90-94 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Man" "95-99 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Man" "100 years or older" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Woman" "Age class - Total" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Woman" "0-4 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Woman" "5-9 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Woman" "10-14 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Woman" "15-19 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Woman" "20-24 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Woman" "25-29 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Woman" "30-34 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Woman" "35-39 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Woman" "40-44 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Woman" "45-49 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Woman" "50-54 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Woman" "55-59 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Woman" "60-64 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Woman" "65-69 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Woman" "70-74 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Woman" "75-79 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Woman" "80-84 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Woman" "85-89 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Woman" "90-94 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Woman" "95-99 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "Diplomat, international civil servant with diplomatic immunity" "Woman" "100 years or older" 0
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Sex - Total" "Age class - Total" 36
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Sex - Total" "0-4 years" 4
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Sex - Total" "5-9 years" 3
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Sex - Total" "10-14 years" 2
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Sex - Total" "15-19 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Sex - Total" "20-24 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Sex - Total" "25-29 years" 1
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Sex - Total" "30-34 years" 3
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Sex - Total" "35-39 years" 8
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Sex - Total" "40-44 years" 2
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Sex - Total" "45-49 years" 6
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Sex - Total" "50-54 years" 3
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Sex - Total" "55-59 years" 3
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Sex - Total" "60-64 years" 1
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Sex - Total" "65-69 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Sex - Total" "70-74 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Sex - Total" "75-79 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Sex - Total" "80-84 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Sex - Total" "85-89 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Sex - Total" "90-94 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Sex - Total" "95-99 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Sex - Total" "100 years or older" 0
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Man" "Age class - Total" 16
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Man" "0-4 years" 4
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Man" "5-9 years" 1
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Man" "10-14 years" 1
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Man" "15-19 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Man" "20-24 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Man" "25-29 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Man" "30-34 years" 1
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Man" "35-39 years" 3
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Man" "40-44 years" 1
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Man" "45-49 years" 3
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Man" "50-54 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Man" "55-59 years" 2
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Man" "60-64 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Man" "65-69 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Man" "70-74 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Man" "75-79 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Man" "80-84 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Man" "85-89 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Man" "90-94 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Man" "95-99 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Man" "100 years or older" 0
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Woman" "Age class - Total" 20
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Woman" "0-4 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Woman" "5-9 years" 2
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Woman" "10-14 years" 1
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Woman" "15-19 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Woman" "20-24 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Woman" "25-29 years" 1
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Woman" "30-34 years" 2
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Woman" "35-39 years" 5
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Woman" "40-44 years" 1
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Woman" "45-49 years" 3
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Woman" "50-54 years" 3
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Woman" "55-59 years" 1
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Woman" "60-64 years" 1
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Woman" "65-69 years" 0
"2016" "Basel-Stadt" "Permanent resident population" "International civil servant without diplomatic immunity" "Woman" "70-74 years" 0
